matchup,team,category,actual,sim_mean,sim_std,z_score,abs_z
Hardwood Hustlers vs TEAM TOO ICEY BOY 12,Hardwood Hustlers,3PM,38.0,36.612,5.776976371770963,0.2402640950346313,0.2402640950346313
Hardwood Hustlers vs TEAM TOO ICEY BOY 12,TEAM TOO ICEY BOY 12,3PM,54.0,43.742,5.847686380099398,1.7541980423077408,1.7541980423077408
Hardwood Hustlers vs TEAM TOO ICEY BOY 12,Hardwood Hustlers,PTS,444.0,493.774,22.028865699350025,-2.2594899201491168,2.2594899201491168
Hardwood Hustlers vs TEAM TOO ICEY BOY 12,TEAM TOO ICEY BOY 12,PTS,462.0,493.17,22.414930292106643,-1.3905909852852163,1.3905909852852163
Hardwood Hustlers vs TEAM TOO ICEY BOY 12,Hardwood Hustlers,REB,153.0,178.0,12.932439831679094,-1.933123240887648,1.933123240887648
Hardwood Hustlers vs TEAM TOO ICEY BOY 12,TEAM TOO ICEY BOY 12,REB,192.0,191.646,13.943625210109458,0.025387945721845353,0.025387945721845353
Hardwood Hustlers vs TEAM TOO ICEY BOY 12,Hardwood Hustlers,AST,106.0,112.35,9.681916132667128,-0.6558619092531559,0.6558619092531559
Hardwood Hustlers vs TEAM TOO ICEY BOY 12,TEAM TOO ICEY BOY 12,AST,95.0,91.862,9.236609551128597,0.3397350491681855,0.3397350491681855
Hardwood Hustlers vs TEAM TOO ICEY BOY 12,Hardwood Hustlers,STL,39.0,25.15,4.937155051241555,2.805259275079303,2.805259275079303
Hardwood Hustlers vs TEAM TOO ICEY BOY 12,TEAM TOO ICEY BOY 12,STL,21.0,23.034,4.792164855261137,-0.4244428272885786,0.4244428272885786
Hardwood Hustlers vs TEAM TOO ICEY BOY 12,Hardwood Hustlers,BLK,9.0,18.83,4.304544110588251,-2.2836332367509757,2.2836332367509757
Hardwood Hustlers vs TEAM TOO ICEY BOY 12,TEAM TOO ICEY BOY 12,BLK,21.0,29.742,5.527697169708196,-1.5814903985526194,1.5814903985526194
Hardwood Hustlers vs TEAM TOO ICEY BOY 12,Hardwood Hustlers,TO,54.0,56.086,7.711199906629317,-0.2705156169283933,0.2705156169283933
Hardwood Hustlers vs TEAM TOO ICEY BOY 12,TEAM TOO ICEY BOY 12,TO,56.0,45.294,6.626881921386558,1.6155410835749373,1.6155410835749373
