DATE,AGE,TEAM,HOME/AWAY,OPPONENT,RESULT,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GAME_SCORE,+/-,NAME
2018-10-17,24-053,BRK,AWAY,DET,L (-3),1,33:59,10,18,.556,0,2,.000,7,8,.875,1,3,4,4,1,1,3,2,27,20.3,-10,Caris LeVert
2018-10-19,24-055,BRK,HOME,NYK,W (+2),1,32:23,8,13,.615,2,5,.400,10,11,.909,1,5,6,5,0,0,4,3,28,22.2,0,Caris LeVert
2018-10-20,24-056,BRK,AWAY,IND,L (-20),1,27:37,8,9,.889,2,3,.667,1,2,.500,0,4,4,3,2,1,4,3,19,16.3,-20,Caris LeVert
2018-10-24,24-060,BRK,AWAY,CLE,W (+16),1,31:41,5,12,.417,0,2,.000,0,0,,0,6,6,4,1,0,2,1,10,6.8,+23,Caris LeVert
2018-10-26,24-062,BRK,AWAY,NOP,L (-2),1,31:25,8,23,.348,1,6,.167,4,5,.800,4,2,6,4,0,0,2,3,21,10.7,-5,Caris LeVert
2018-10-28,24-064,BRK,HOME,GSW,L (-6),1,30:10,9,18,.500,4,7,.571,1,1,1.000,0,3,3,7,0,0,3,2,23,16.0,+9,Caris LeVert
2018-10-29,24-065,BRK,AWAY,NYK,L (-19),1,29:29,2,11,.182,0,6,.000,0,0,,0,2,2,5,2,0,2,3,4,0.0,-23,Caris LeVert
2018-10-31,24-067,BRK,HOME,DET,W (+1),1,39:37,7,16,.438,1,5,.200,4,6,.667,0,6,6,6,2,0,1,4,19,15.2,+13,Caris LeVert
2018-11-02,24-069,BRK,HOME,HOU,L (-8),1,30:15,10,17,.588,4,6,.667,5,7,.714,1,3,4,2,3,1,1,5,29,24.0,-18,Caris LeVert
2018-11-04,24-071,BRK,HOME,PHI,W (+25),1,28:31,8,20,.400,1,3,.333,3,4,.750,3,2,5,2,4,0,2,1,20,14.5,+19,Caris LeVert
2018-11-06,24-073,BRK,AWAY,PHO,W (+22),1,32:11,10,16,.625,3,6,.500,3,4,.750,1,4,5,1,1,1,3,2,26,18.9,+9,Caris LeVert
2018-11-09,24-076,BRK,AWAY,DEN,W (+2),1,31:26,6,13,.462,1,4,.250,4,9,.444,0,2,2,5,1,1,0,2,17,13.3,0,Caris LeVert
2018-11-10,24-077,BRK,AWAY,GSW,L (-16),1,20:54,1,6,.167,0,3,.000,2,4,.500,0,2,2,0,0,0,2,0,4,-2.0,-21,Caris LeVert
2018-11-12,24-079,BRK,AWAY,MIN,L (-7),1,16:43,5,12,.417,0,3,.000,0,0,,3,2,5,4,0,0,1,3,10,6.9,-2,Caris LeVert
2018-11-14,24-081,BRK,HOME,MIA,L (-13),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Caris LeVert
2018-11-16,24-083,BRK,AWAY,WAS,W (+11),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Caris LeVert
2018-11-17,24-084,BRK,HOME,LAC,L (-8),Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Caris LeVert
